Unnamed: 0,time,pos_x,pos_y,pos_z,pos_sp,cmd_pos_x,cmd_pos_y,cmd_pos_z,cmd_pos_sp,cmd_v_x,cmd_v_y,cmd_v_z,cmd_v_sp,cont_dev_x,cont_dev_y,cont_dev_z,cont_dev_sp,v_x,a_x,v_y,a_y,v_z,a_z,v_sp,a_sp,time_diff,f_x,f_y,f_z,a_p,a_e,phi,curr_x,curr_y,curr_z,curr_sp,f_x_sim,f_y_sim,f_z_sim,f_sp_sim,materialremoved_sim,GroundTruth,ST_Plate_Notch_Neural_Net_seed_0,ST_Plate_Notch_Neural_Net_seed_1,ST_Plate_Notch_Neural_Net_seed_2,ST_Plate_Notch_Neural_Net_seed_3,ST_Plate_Notch_Neural_Net_seed_4,ST_Plate_Notch_Neural_Net_seed_5,ST_Plate_Notch_Neural_Net_seed_6,ST_Plate_Notch_Neural_Net_seed_7,ST_Plate_Notch_Neural_Net_seed_8,ST_Plate_Notch_Neural_Net_seed_9,ST_Plate_Notch_Neural_Net_TPESampler_seed_0,ST_Plate_Notch_Neural_Net_TPESampler_seed_1,ST_Plate_Notch_Neural_Net_TPESampler_seed_2,ST_Plate_Notch_Neural_Net_TPESampler_seed_3,ST_Plate_Notch_Neural_Net_TPESampler_seed_4,ST_Plate_Notch_Neural_Net_TPESampler_seed_5,ST_Plate_Notch_Neural_Net_TPESampler_seed_6,ST_Plate_Notch_Neural_Net_TPESampler_seed_7,ST_Plate_Notch_Neural_Net_TPESampler_seed_8,ST_Plate_Notch_Neural_Net_TPESampler_seed_9,ST_Plate_Notch_Neural_Net_RandomSampler_seed_0,ST_Plate_Notch_Neural_Net_RandomSampler_seed_1,ST_Plate_Notch_Neural_Net_RandomSampler_seed_2,ST_Plate_Notch_Neural_Net_RandomSampler_seed_3,ST_Plate_Notch_Neural_Net_RandomSampler_seed_4,ST_Plate_Notch_Neural_Net_RandomSampler_seed_5,ST_Plate_Notch_Neural_Net_RandomSampler_seed_6,ST_Plate_Notch_Neural_Net_RandomSampler_seed_7,ST_Plate_Notch_Neural_Net_RandomSampler_seed_8,ST_Plate_Notch_Neural_Net_RandomSampler_seed_9,ST_Plate_Notch_Neural_Net_GridSampler_seed_0,ST_Plate_Notch_Neural_Net_GridSampler_seed_1,ST_Plate_Notch_Neural_Net_GridSampler_seed_2,ST_Plate_Notch_Neural_Net_GridSampler_seed_3,ST_Plate_Notch_Neural_Net_GridSampler_seed_4,ST_Plate_Notch_Neural_Net_GridSampler_seed_5,ST_Plate_Notch_Neural_Net_GridSampler_seed_6,ST_Plate_Notch_Neural_Net_GridSampler_seed_7,ST_Plate_Notch_Neural_Net_GridSampler_seed_8,ST_Plate_Notch_Neural_Net_GridSampler_seed_9
6462.0,129.23900000000003,1.654666950140271,184.5000810825328,386.5459971921581,782403.5294024015,1.5300170000000004,184.50001,386.5459900000001,782498.7794840003,-9.595005719860517,-0.0023711851481527,-0.0002359406977086,19200.000000000007,0.0001497533352235,-7.10825327162717e-05,-7.192157982361961e-06,0.0,-9.58788303666144,2.4503879923021605,-0.0039321344839982,0.4936753942709607,0.0019571470096888,0.6066460722121871,19200.22200649832,-64.35418740285162,0.002,-0.1570822130191206,0.1878918112265948,-0.1763560299745639,6.0,10.0,180.0,0.5180307262645479,-5.034655539631252,-0.4418844108324561,-0.7829005582962112,-1.453259383012481,2.565680528400517,0.6532020965484548,2.9486748317919744,23.250000000000007,0.5180307262645479,0.3641010522842407,0.597697377204895,0.4195653200149536,0.6737561821937561,0.6581265330314636,0.624040961265564,0.6155146956443787,0.48960602283477783,0.5348930358886719,0.5567772388458252,0.6121667623519897,0.5513555407524109,0.5264380574226379,0.6824610233306885,0.8360508680343628,0.31562569737434387,-1.9734796285629272,0.31835946440696716,0.5212055444717407,0.48933717608451843,0.6564368009567261,0.6471467018127441,0.516909122467041,0.922232985496521,0.7128859162330627,0.8851363658905029,0.6807045340538025,0.8020976781845093,0.733650803565979,0.6162993311882019,-1.9354854822158813,0.6478112936019897,0.6707533597946167,0.09119653701782227,0.18517309427261353,1.1041947603225708,0.6759412288665771,0.7073351740837097,1.6227082014083862,-0.6823024153709412
6463.0,129.25900000000007,1.4630409961277266,184.5000842154533,386.5460058612928,782787.5302073713,1.338017000000001,184.50001,386.5459900000001,782882.7794840003,-9.607477883215443,-0.0025001812758326,-0.0005280870022658,19200.000000000007,-0.0002245964890554,-7.42154532888858e-05,-1.5861292597406224e-05,0.0,-9.603271818445894,-5.432899353099925,0.0024447753165709,-1.0444056220180675,0.0019475278130097,-0.3623696846544197,19200.170138766985,25.77693293444738,0.002,-0.1478135951444935,0.1760689369324852,-0.1748756138165737,6.0,10.0,180.0,0.5536853781185573,-5.032230086319605,-0.4418899288597592,-0.7782706280475795,-0.7266296915062405,1.2828402642002588,0.3266010482742274,1.4743374158959872,20.850000000000005,0.5536853781185573,0.38244473934173584,0.6443573236465454,0.43733853101730347,0.7016846537590027,0.6922999620437622,0.6357070207595825,0.6394055485725403,0.49965688586235046,0.5793198347091675,0.5649290680885315,0.6518598794937134,0.591076135635376,0.5701941251754761,0.7239912748336792,0.8749958276748657,0.36337292194366455,-1.971064805984497,0.3508785367012024,0.5674088597297668,0.519177258014679,0.6703096032142639,0.6893623471260071,0.5314285159111023,0.9385738372802734,0.7515519857406616,0.9081512093544006,0.6847759485244751,0.8179101943969727,0.7630693912506104,0.6404281258583069,-1.9021592140197754,0.6796616315841675,0.7119401693344116,0.11693647503852844,0.24308761954307556,1.1301147937774658,0.7112611532211304,0.7587082982063293,1.6805118322372437,-0.7305518388748169
6464.0,129.27900000000005,1.2708984448962375,184.5000605750961,386.5460077900568,783171.5327353007,1.1460170000000005,184.50001,386.5459900000001,783266.7794840003,-9.602716901417285,-0.0016914083718779,-0.0006241120877813,19200.000000000007,-8.154479297231814e-05,-5.057509601442556e-05,-1.779005665674117e-05,0.0,-9.577387485611718,5.244592144251667,-0.0068443595131555,1.4124474966026397,-0.0012238537383215,-0.9754903541254286,19200.03262714037,-64.39556035253833,0.002,-0.1373716846067971,0.1633564332777411,-0.1731548332076925,6.0,10.0,180.0,0.5912815747938018,-5.024936497810359,-0.4414170557773673,-0.7634033389265292,-0.3633148457531202,0.6414201321001294,0.1633005241371137,0.7371687079479936,18.750000000000004,0.5912815747938018,0.3535662293434143,0.5811516642570496,0.409408837556839,0.6622124314308167,0.6476818919181824,0.6153713464736938,0.6068283319473267,0.4866497814655304,0.5186055302619934,0.5524989366531372,0.5967326164245605,0.5338804721832275,0.5080841779708862,0.6645069122314453,0.8071109056472778,0.2935559153556824,-1.9755359888076782,0.31010037660598755,0.5032387971878052,0.4806642234325409,0.6498329639434814,0.6291240453720093,0.5107869505882263,0.9202864170074463,0.6959371566772461,0.8796504139900208,0.6784061193466187,0.7960109710693359,0.7273556590080261,0.6107959151268005,-1.9331730604171753,0.6344037055969238,0.6524245142936707,0.08656162023544312,0.15226727724075317,1.0956255197525024,0.661871612071991,0.6886950731277466,1.602878212928772,-0.6689683198928833
6465.0,129.29900000000004,1.0790049001750217,184.50007524298093,386.5459979131592,783555.5336107553,0.9540170000000622,184.50001,386.5459900000001,783650.7794840003,-9.606263562630184,-0.0021754719549034,-0.0002643560675952,19200.000000000007,-0.0001880980269835,-6.524298087706761e-05,-7.913159119942849e-06,0.0,-9.639407614026291,-4.337147591329403,0.0017053708334339,-0.6805458296692789,-0.0016971496226439,-0.4933348681926618,19200.067676341907,-21.511497915925325,0.002,-0.1213882089821552,0.1477702010315049,-0.1685575707283068,6.0,10.0,180.0,0.5884097724224497,-5.022950168744885,-0.4433676302724089,-0.7521274096494677,-0.1816574228765601,0.3207100660500647,0.0816502620685568,0.3685843539739968,17.700000000000003,0.5884097724224497,0.37832921743392944,0.6395670175552368,0.4347617030143738,0.6994444131851196,0.6881476640701294,0.6336924433708191,0.6384621858596802,0.4985578656196594,0.5757629871368408,0.5642241835594177,0.6465481519699097,0.5848069190979004,0.5636855363845825,0.7181535959243774,0.8648920059204102,0.35489457845687866,-1.9713460206985474,0.35027042031288147,0.5609514117240906,0.5165889859199524,0.668134868144989,0.6835772395133972,0.5303385853767395,0.9394478797912598,0.7463101744651794,0.9061718583106995,0.6855273246765137,0.8177728652954102,0.7624298334121704,0.6387113332748413,-1.9093574285507202,0.6753860116004944,0.7065799832344055,0.11378355324268341,0.22073060274124146,1.1275240182876587,0.7067426443099976,0.7528613805770874,1.6786057949066162,-0.7357999086380005
6466.0,129.31900000000005,0.8867754609210461,184.50004682197093,386.545998959652,783939.5350873701,0.7620170000119806,184.50001,386.5459900000001,784034.7794840003,-9.59861911958084,-0.0012779023791655,-0.0003291755840796,19200.000000000007,4.143826655657199e-05,-3.682197089387583e-05,-8.95965188557121e-06,0.0,-9.566879224515551,0.0620187417895785,0.0024762491332659,1.3495933791447008,-0.0009808863685763,-0.2999248129292516,19200.13696049021,-21.45891288775484,0.002,-0.104992986791125,0.1337433729656862,-0.164376136898415,6.0,10.0,180.0,0.5610984973548947,-5.02341642928455,-0.4452990346753067,-0.7397921677512225,-0.09082871143828,0.1603550330250323,0.0408251310342784,0.1842921769869984,15.900000000000002,0.5610984973548947,0.3633258044719696,0.6107836961746216,0.4198598563671112,0.6819585561752319,0.6667552590370178,0.6235783100128174,0.6249216794967651,0.48717498779296875,0.5490425825119019,0.5549436807632446,0.6226405501365662,0.5605368614196777,0.53650963306427,0.6912140250205994,0.827913761138916,0.324537456035614,-1.9729162454605103,0.3393958806991577,0.5329189896583557,0.4975266456604004,0.6589146256446838,0.6557730436325073,0.5203611850738525,0.9304832220077515,0.7214322686195374,0.8924108743667603,0.680479109287262,0.8094121813774109,0.7430882453918457,0.6256158351898193,-1.903183102607727,0.6560477614402771,0.6808043122291565,0.10307677090167999,0.16635927557945251,1.1102300882339478,0.6840875744819641,0.719788670539856,1.638851523399353,-0.7161358594894409
6467.0,129.33900000000003,0.6945400540383526,184.5000576296125,386.5460001455908,784323.5356732195,0.5700170000509468,184.50000999999745,386.5459900000001,784418.7794840003,-9.590773850838156,-0.0015843302744187,-0.000334774625814,19200.000000000007,0.0002768407024536,-4.762961257711789e-05,-1.0145590616589876e-05,0.0,-9.655526831661213,-2.0752750966419726,-0.0024428858172812,-0.6753064682208655,-0.0012252634256662,-0.1319428156050321,19199.75848441148,-38.58099043036746,0.002,-0.0953939428787314,0.1233541207800873,-0.1617514971062988,6.0,10.0,180.0,0.5176356913942749,-5.018555493178104,-0.4443183539137235,-0.7387789228532127,-0.04541435571914,0.0801775165125161,0.0204125655171392,0.0921460884934992,14.250000000000004,0.5176356913942749,0.37145498394966125,0.6274690628051758,0.4283086657524109,0.6925913095474243,0.6770585179328918,0.6288471817970276,0.6330083012580872,0.49562960863113403,0.5643734335899353,0.5617194771766663,0.6340779662132263,0.5713878870010376,0.5498191118240356,0.7052419185638428,0.8511953353881836,0.3391985297203064,-1.972396969795227,0.34247884154319763,0.546606719493866,0.5068402290344238,0.6637279987335205,0.669287383556366,0.5274884104728699,0.9366500377655029,0.7328936457633972,0.8991449475288391,0.6857267618179321,0.8139311075210571,0.7577431201934814,0.6327144503593445,-1.9420362710952759,0.6656221151351929,0.6949173212051392,0.10287116467952728,0.198716402053833,1.1221004724502563,0.6965404152870178,0.738050103187561,1.6733771562576294,-0.7398849129676819
6468.0,129.3590000000001,0.5025761195913534,184.5000535210068,386.5460008658648,784707.536618085,0.3780170001013647,184.5000099999805,386.5459900000001,784802.7794840002,-9.591977267423625,-0.0014507186844865,-0.0003973817641202,19200.000000000007,0.0002407771273817,-4.352101423483705e-05,-1.086586468789868e-05,0.0,-9.555422727719089,-1.2184910660423942,0.000974563478643,-0.8554955971225464,-0.0014460650986866,0.250395575234884,19200.135772241567,12.868993698622386,0.002,-0.0820033975040298,0.1139313285797201,-0.1602042029512803,6.0,10.0,180.0,0.5732884804164959,-5.01756553805118,-0.4448304401023056,-0.7219057270977762,-0.02270717785957,0.040088758256258,0.0102062827585696,0.0460730442467496,12.750000000000004,0.5732884804164959,0.36654403805732727,0.6177193522453308,0.41971859335899353,0.6850929260253906,0.668166995048523,0.6233144402503967,0.6277967691421509,0.4897036552429199,0.5550470352172852,0.5557107329368591,0.6254581212997437,0.5628141164779663,0.5408684015274048,0.6958448886871338,0.8422305583953857,0.3312007784843445,-1.973801612854004,0.335276335477829,0.5372748970985413,0.4960479736328125,0.6596749424934387,0.6567121744155884,0.5243877172470093,0.9309309720993042,0.7213138937950134,0.8936173319816589,0.6825098395347595,0.8081979155540466,0.7517337799072266,0.628257691860199,-1.9791834354400635,0.6584798097610474,0.6868684887886047,0.09506784379482269,0.20171687006950378,1.1189624071121216,0.6888146996498108,0.7259273529052734,1.668258547782898,-0.7410674095153809
6469.0,129.37900000000002,0.3108301749243443,184.5000272833167,386.5459941657364,785091.5379721222,0.1860170001379364,184.5000099999424,386.5459900000001,785186.7794840002,-9.600443177942491,-0.0006012290391586,-0.0001684008138515,19200.000000000007,-1.3272798954862908e-05,-1.7283356736491472e-05,-4.165736183198417e-06,0.0,-9.619878267544683,1.1557355766102833,0.0014489464416604,0.8558157534774166,-0.0012294148843792,1.1629961483863944,19199.758528898987,-25.759717580671897,0.002,-0.069635656238702,0.1039811908745931,-0.1577392707889769,6.0,10.0,180.0,0.5634503457158129,-5.017072513585264,-0.4472904181497939,-0.7198628205098488,-0.011353588929785,0.020044379128129,0.0051031413792848,0.0230365221233748,11.400000000000002,0.5634503457158129,0.36161789298057556,0.6068457365036011,0.41750359535217285,0.6798602342605591,0.6596225500106812,0.619589626789093,0.6232516169548035,0.48483702540397644,0.5449252128601074,0.5543034076690674,0.6162220239639282,0.5536124110221863,0.5297037363052368,0.6857101917266846,0.8256375789642334,0.3169676661491394,-1.973799705505371,0.3374089002609253,0.525463342666626,0.49117612838745117,0.6573229432106018,0.6488057971000671,0.5209097266197205,0.9301613569259644,0.7147966623306274,0.8892685174942017,0.683129608631134,0.8081244230270386,0.7426469326019287,0.6211439371109009,-1.9472312927246094,0.6518053412437439,0.6778015494346619,0.09150095283985138,0.1482263207435608,1.109552264213562,0.679830014705658,0.7131431102752686,1.650711178779602,-0.7403870224952698
6470.0,129.39900000000006,0.1187246123515391,184.500066225614,386.5459954556992,785475.5384988714,-0.0059830085226158,184.50000999980475,386.5459900000001,785570.7794840003,-9.596952369756131,-0.0019014756551169,-0.0001715068759687,19200.000000000007,9.218950320752488e-05,-5.62257042445944e-05,-5.455699018505639e-06,0.0,-9.60594403644569,-0.1186356502316037,-0.003393586496394,-1.1624908231007751,0.0009741030683068,0.6620609017257448,19200.06742997881,60.09617076437426,0.002,-0.0594627206547479,0.0959263188647779,-0.1555976649970198,6.0,10.0,180.0,0.612737441495274,-5.013667174638376,-0.4497239983484505,-0.7116358968009029,-0.0056767944648925,0.0100221895640645,0.0025515706896424,0.0115182610616874,10.2,0.612737441495274,0.3649587035179138,0.6140124797821045,0.4184417724609375,0.6830214858055115,0.6634770631790161,0.621632993221283,0.6255296468734741,0.48996755480766296,0.550911009311676,0.5563138723373413,0.6201668977737427,0.5568403005599976,0.5350173711776733,0.6909358501434326,0.8386713266372681,0.3241438865661621,-1.9744105339050293,0.33216410875320435,0.5311558246612549,0.49265462160110474,0.6582984328269958,0.6513399481773376,0.5243036150932312,0.9311115741729736,0.7160851955413818,0.891427218914032,0.6844030022621155,0.8069552183151245,0.7516742944717407,0.6256461143493652,-2.002206325531006,0.6546584367752075,0.6828669905662537,0.08822666108608246,0.18949589133262634,1.1176637411117554,0.6851945519447327,0.7207782864570618,1.6722463369369507,-0.7497929334640503
6471.0,129.41900000000004,-0.0735357112644792,184.50004074062,386.5460010093376,785859.5406722722,-0.1979845446360791,184.50000999941352,386.5459900000001,785954.7794840003,-9.588431292279523,-0.0010281693000196,-0.0003969511825898,19200.000000000007,0.000352561025061,-3.0740801142353284e-05,-1.1009337466437304e-05,0.0,-9.618019810533616,1.7567374302642509,-3.634179356415846e-05,1.7198273269680748,0.003179044801872,0.1313401384655065,19200.033515241303,-30.08177874377501,0.002,-0.0529959281518019,0.0911487402992863,-0.1541144644662812,6.0,10.0,180.0,0.5430307892797972,-5.01217913604552,-0.449213974882842,-0.710056612855478,-0.0028383972324462,0.0050110947820322,0.0012757853448212,0.0057591305308437,9.000000000000002,0.5430307892797972,0.3579666018486023,0.6045206785202026,0.41527771949768066,0.6787810921669006,0.657793402671814,0.6184712052345276,0.621688961982727,0.483972430229187,0.5427951812744141,0.5534303784370422,0.6139956712722778,0.5504474639892578,0.5262711644172668,0.681720495223999,0.811255931854248,0.31130698323249817,-1.9739775657653809,0.3421940505504608,0.5227225422859192,0.4914216101169586,0.6563559770584106,0.6451876759529114,0.5193023681640625,0.93196702003479,0.7116525769233704,0.8886616826057434,0.6821492910385132,0.8085408210754395,0.7419149279594421,0.6217595338821411,-1.9138624668121338,0.6500949263572693,0.6736320853233337,0.09545521438121796,0.1278536021709442,1.1065828800201416,0.6774007678031921,0.7098991870880127,1.642076849937439,-0.7386945486068726
6472.0,129.43900000000005,-0.265203856459166,184.5000394097773,386.54600679910266,786243.5401586805,-0.389989491746627,184.50001041159965,386.5459900000001,786338.7794840003,-9.59970383431614,-0.0009138402201709,-0.0005609556453702,19200.000000000007,1.7628239080814883e-05,-2.93864020788406e-05,-1.6799102571584018e-05,0.0,-9.5622499326155,0.4321165706648306,0.0017341384909525,0.7972677578664812,0.0012208927248838,-0.187188578431676,19200.119520487857,111.6167952197862,0.002,-0.0477359362676374,0.0867788439530053,-0.1531062236990971,6.0,10.0,180.0,0.5947592980878037,-5.010743757203409,-0.4501744377689901,-0.697729123079043,-0.0014191986162231,0.0025055473910161,0.0006378926724106,0.0028795652654218,8.025000000000002,0.5947592980878037,0.3594835698604584,0.609836757183075,0.4145500659942627,0.6811381578445435,0.6606488227844238,0.6186805963516235,0.624003529548645,0.4846801161766052,0.5479239225387573,0.5526671409606934,0.6180723309516907,0.5543417930603027,0.5313003063201904,0.6859913468360901,0.8172016143798828,0.3179910480976105,-1.9742827415466309,0.3425375819206238,0.5281574130058289,0.49209678173065186,0.656873881816864,0.6476914882659912,0.521038293838501,0.9321079254150391,0.7131348848342896,0.8902489542961121,0.6813613772392273,0.8081615567207336,0.7465978264808655,0.6252742409706116,-1.9426363706588745,0.6531955003738403,0.6781082153320312,0.09606030583381653,0.15320253372192383,1.1118327379226685,0.6815396547317505,0.7153337597846985,1.6541563272476196,-0.7467328310012817
6473.0,129.45900000000003,-0.4574032014179606,184.5000236118137,386.5460030811087,786627.5418518304,-0.5819955583035832,184.5000134434464,386.5459900000001,786722.7794840002,-9.59326204519299,-0.0001660174696608,-0.0004328152617097,19200.000000000007,0.0002114222809873,-1.260318095619817e-05,-1.308110854150992e-05,0.0,-9.632845960537583,4.816145634508215,0.0006658311445724,0.2474087402807198,-0.0002509000117554,-0.5504550150840896,19200.015537009964,-55.75274311206872,0.002,-0.0482403538779262,0.0869384367844399,-0.1515842422863624,6.0,10.0,180.0,0.5673929959847802,-5.010334562942164,-0.4521322884582669,-0.6988031684579052,-0.0007095993081115,0.001252773695508,0.0003189463362053,0.0014397826327109,7.050000000000002,0.5673929959847802,0.35182642936706543,0.5876697301864624,0.40667858719825745,0.6665393114089966,0.6476717591285706,0.6136208772659302,0.6101866960525513,0.4860803484916687,0.5247612595558167,0.5525946617126465,0.5964392423629761,0.5311746597290039,0.5074824094772339,0.6644918918609619,0.8016901612281799,0.29123321175575256,-1.9770137071609497,0.3190969228744507,0.5034312605857849,0.4787730574607849,0.6495023369789124,0.6264238953590393,0.5158456563949585,0.9261207580566406,0.6915136575698853,0.88046795129776,0.6823891997337341,0.7977197170257568,0.7383267879486084,0.6134622693061829,-1.9958906173706055,0.6354143619537354,0.6559265851974487,0.07841840386390686,0.13503727316856384,1.1022098064422607,0.6641480326652527,0.6916090250015259,1.6381834745407104,-0.7231135368347168
6474.0,129.47900000000004,-0.6490551910067307,184.50005273664783,386.5460049184115,787011.5410852561,-0.7740016742508598,184.5000193704604,386.5459900000001,787106.7794840003,-9.605062865636755,-0.0009355982381724,-0.0004952713420315,19200.000000000007,-0.0001426969837125,-3.732354588151729e-05,-1.4918411326738153e-05,0.0,-9.56477355325749,-3.411555111811869,0.0019922405442866,-1.7634179062587236,0.0009818560015068,-0.4875679220241913,19200.08429291241,98.671165643566,0.002,-0.0606048578461146,0.0994626353397099,-0.1526189268287852,6.0,10.0,180.0,0.6411378420787723,-5.011731863374585,-0.452647912661649,-0.691145042237796,-0.0003547996540557,0.000626386847754,0.0001594731681026,0.0007198913163554,6.225000000000001,0.6411378420787723,0.3690590560436249,0.6326601505279541,0.42210063338279724,0.6946438550949097,0.6750451922416687,0.6241827011108398,0.6350967884063721,0.49262702465057373,0.5695582628250122,0.5577007532119751,0.6353052854537964,0.5711745023727417,0.5514187812805176,0.7055173516273499,0.8454026579856873,0.3414914608001709,-1.9738441705703735,0.3486768901348114,0.5492398738861084,0.5028325319290161,0.6622770428657532,0.6643742918968201,0.5294484496116638,0.9381828308105469,0.7277042865753174,0.8997294306755066,0.6845479607582092,0.8128412961959839,0.7643823027610779,0.6362563371658325,-1.9829494953155518,0.6670438051223755,0.697693407535553,0.09980140626430511,0.21188589930534363,1.1285414695739746,0.6988779902458191,0.7400588989257812,1.6966155767440796,-0.7753534913063049
6475.0,129.49900000000002,-0.8413780480972417,184.5000073492565,386.5460010509247,787395.5427077118,-0.9656696525482033,184.50002547520856,386.5459900000001,787490.7794840003,-9.413856093099325,0.0007359986062184,-0.0003947704155925,19200.000000000007,0.0001740402789308,1.4161879390287642e-05,-1.1050924547839325e-05,0.0,-9.615532004324464,4.572948382734102,-0.0026518536760216,0.7263065713590187,-0.0014519388182225,-0.2433619029858976,19200.136786443607,-51.52485373144,0.002,-0.0519828097688923,0.1178292475046309,-0.1582422428146223,6.0,10.0,180.0,0.5855364086948072,-5.012202984133569,-0.4541325154637684,-0.6880293753391703,-0.0001773998270278,0.000313193423877,7.973658405132505e-05,0.0003599456581777,5.400000000000001,0.5855364086948072,0.3509747385978699,0.5885978937149048,0.4059261679649353,0.6674549579620361,0.6468672752380371,0.6124669909477234,0.6113378405570984,0.4833742678165436,0.5261040329933167,0.5510172843933105,0.5972239971160889,0.5320125818252563,0.5080757141113281,0.6646695137023926,0.797467827796936,0.29158109426498413,-1.97693932056427,0.3248823583126068,0.5041443109512329,0.478444367647171,0.6496657729148865,0.6258236765861511,0.5157989859580994,0.9268956184387207,0.691907525062561,0.880547821521759,0.6819258332252502,0.7989861965179443,0.7376424074172974,0.6138440370559692,-1.9828519821166992,0.6364540457725525,0.6570647954940796,0.07986471056938171,0.12423336505889893,1.101843237876892,0.6644908785820007,0.6913666725158691,1.6385005712509155,-0.732901394367218
6476.0,129.51900000000006,-1.0185065408237357,184.49969871847009,386.54597172488286,787779.5415081932,-1.1093040788165134,184.5000250875013,386.5459900000001,787874.7794840003,-4.311574354296779,0.001868755668701,0.0005782535834666,19200.000000000007,-0.009873282866806,0.0003289058783119,1.8275117274425777e-05,0.0,-6.673188752823298,379.72338006207264,-0.0228968204780894,3.83682968073936,-0.0039293739876823,0.4309854286963244,19199.895912254706,73.01355987890777,0.002,-0.0456985041451741,0.0687897806078003,-0.1509552631972571,6.0,10.0,180.0,-1.2998764204291473,-5.027318680608038,-0.4531433236163894,-0.6972422572675503,-8.869991351394537e-05,0.0001565967119385,3.986829202566253e-05,0.0001799728290888,4.725000000000001,-1.2998764204291473,-0.7934998869895935,-1.3759721517562866,-0.6746681332588196,-1.1282612085342407,-0.9830937385559082,-1.233215093612671,-1.2895522117614746,-1.0276261568069458,-0.6225107908248901,-0.8641241192817688,-1.5682628154754639,-1.5375088453292847,-1.5406596660614014,-1.5288524627685547,-0.26828956604003906,-1.751094102859497,-1.8992465734481812,-1.2776405811309814,-1.7370851039886475,-1.0028657913208008,-1.0145596265792847,-0.7539610266685486,-0.9741466641426086,-1.2744574546813965,-1.8003875017166138,-1.4310731887817383,-0.513322114944458,-1.185302495956421,-2.1225273609161377,-1.7122763395309448,1.4017597436904907,-1.8552054166793823,-1.7060372829437256,-1.5663228034973145,-0.09620112180709839,-0.4152359962463379,-1.7117729187011719,-2.177938222885132,-1.1859413385391235,1.222486972808838
6477.0,129.53900000000004,-1.0841161964645405,184.49638376064743,386.5459922199552,788163.5423864449,-1.146267939334945,184.48696778813343,386.5459900000001,788258.7794840003,-2.037075165799727,-1.748282543992137,-0.0001374976896124,19200.000000000007,-0.0461126018766431,0.0028424297351889,-2.2199550878488072e-06,0.0,-1.5288017298780925,-21.18125336757355,-0.8559410388222144,-127.7382687852831,0.0107551681558494,0.8560448302355839,19200.169776375675,-90.119987774756,0.002,0.0035001469662537,0.0312263219483539,-0.1547911057671955,6.0,10.0,180.0,0.3778762351011938,-4.453545331392475,-0.4477486518566814,-0.6947052688353571,-4.434995675697269e-05,7.829835596925407e-05,1.9934146012831264e-05,8.998641454443281e-05,4.050000000000001,0.3778762351011938,0.19795604050159454,0.20722340047359467,-0.0016245096921920776,0.3056507706642151,0.22965873777866364,0.28324514627456665,0.350685179233551,0.20009145140647888,0.4861493408679962,0.26945334672927856,0.19622433185577393,0.17707562446594238,0.23530980944633484,0.3540586829185486,1.1568773984909058,0.3171027898788452,3.9015183448791504,-0.48544842004776,0.19951558113098145,0.03491273522377014,0.24573743343353271,0.12271671742200851,0.3899870216846466,0.16757047176361084,0.1822466254234314,0.1746906042098999,0.4859805703163147,-0.021781954914331436,0.41747337579727173,0.3317355513572693,-2.5992631912231445,0.23948535323143005,0.33555886149406433,-0.4915695786476135,1.4196527004241943,1.1352280378341675,0.3456563353538513,0.210859015583992,1.9652379751205444,-0.8639423847198486
6478.0,129.55900000000003,-1.1194579712338892,184.4406109422192,386.5459550262952,788547.5441624554,-1.1480430584500414,184.39188306314685,386.5459900000001,788642.7794840003,-0.9493281428099994,-7.130920851913517,0.0011661449277015,19200.000000000007,-0.0284892361553298,0.0275253892365068,3.497370490992979e-05,0.0,-1.2769063726413123,115.91415742462712,-5.743473908932407,-341.70224931652655,-0.0100229343489189,-0.3121774378684347,19200.221540566366,25.728871093216423,0.002,0.0065409108787268,0.0319173807330741,-0.1533949085204226,6.0,10.0,180.0,-0.0611375610032018,-3.306591079356646,-0.4511634801365861,-0.6767705925934084,-2.2174978378486346e-05,3.914917798462704e-05,9.967073006415632e-06,4.499320727221641e-05,3.75,-0.0611375610032018,-0.47857412695884705,-0.301658034324646,-0.49116969108581543,-0.34510061144828796,-0.3298625946044922,-0.18820098042488098,-0.31781014800071716,-0.5947672724723816,0.18337887525558472,-0.23604518175125122,-0.6058350801467896,-0.6897081136703491,-0.5294069051742554,-0.5085335373878479,0.8459968566894531,-0.33460140228271484,1.2195237874984741,-1.5275850296020508,-0.7325975894927979,-0.6426128149032593,-1.1569315195083618,-0.4009062349796295,-0.37408000230789185,-1.1270463466644287,-1.487818717956543,-0.5420027375221252,0.3107043504714966,-1.5656805038452148,-1.0895538330078125,-0.615708589553833,-1.4595361948013306,-0.4653676450252533,-0.3856680989265442,-0.9285581111907959,-0.9590048789978027,0.845066249370575,-0.5710407495498657,-0.8220890760421753,2.3113198280334473,-0.40788668394088745
